mode: set
gRPC-server/cmd/main.go:19.13,23.45 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:258.3,258.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:260.2,260.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:264.51,266.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:268.48,269.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:269.14,271.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:272.2,272.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:284.27,289.2 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:291.35,293.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:295.33,295.34 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:297.55,299.14 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:299.14,301.34 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:301.34,303.4 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:304.3,304.12 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:306.2,306.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:310.46,312.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:314.33,315.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:315.14,317.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:318.2,318.10 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:321.36,322.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:322.14,324.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:325.2,325.11 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:328.37,329.14 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:329.14,331.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:332.2,332.11 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:384.50,385.47 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:385.47,387.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:388.2,388.43 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:415.13,415.46 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:416.36,417.35 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:417.35,419.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto.pb.go:420.2,437.38 5 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:40.74,42.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:44.122,48.16 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:48.16,50.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:51.2,51.17 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:54.120,58.16 4 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:58.16,60.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:61.2,61.17 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:80.100,82.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:83.98,85.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:86.82,86.83 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:87.82,87.83 0 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:96.80,101.59 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:101.59,103.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:104.2,104.50 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:107.162,109.32 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:109.32,111.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:112.2,112.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:112.24,114.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:115.2,119.77 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:119.77,121.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:122.2,122.44 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:125.161,127.32 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:127.32,129.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:130.2,130.24 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:130.24,132.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:133.2,137.77 2 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:137.77,139.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/proto_grpc.pb.go:140.2,140.44 1 0
gRPC-server/internal/server/server.go:22.92,29.2 1 0
gRPC-server/internal/server/server.go:31.40,33.16 2 0
gRPC-server/internal/server/server.go:33.16,36.3 2 0
gRPC-server/internal/server/server.go:38.2,41.53 3 0
gRPC-server/internal/server/server.go:41.53,44.3 2 0
gRPC-server/internal/server/server.go:47.66,49.12 2 0
gRPC-server/internal/server/server.go:49.12,52.3 2 0
gRPC-server/internal/server/server.go:54.2,54.9 1 0
gRPC-server/internal/server/server.go:55.20,59.19 4 0
gRPC-server/internal/server/server.go:60.14,62.13 2 0
gRPC-server/internal/server/sortService.go:22.91,27.2 1 1
gRPC-server/internal/server/sortService.go:29.110,31.16 2 1
gRPC-server/internal/server/sortService.go:31.16,35.3 1 1
gRPC-server/internal/server/sortService.go:36.2,38.8 1 1
gRPC-server/internal/server/sortService.go:41.108,43.16 2 1
gRPC-server/internal/server/sortService.go:43.16,45.3 1 1
gRPC-server/internal/server/sortService.go:46.2,48.35 2 1
gRPC-server/internal/server/sortService.go:48.35,54.3 1 1
gRPC-server/internal/server/sortService.go:55.2,57.8 1 1
gRPC-server/internal/service/service.go:29.70,34.2 1 1
gRPC-server/internal/service/service.go:36.95,40.16 3 0
gRPC-server/internal/service/service.go:40.16,45.3 2 0
gRPC-server/internal/service/service.go:47.2,50.16 4 0
gRPC-server/internal/service/service.go:50.16,55.3 2 0
gRPC-server/internal/service/service.go:57.2,57.28 1 0
gRPC-server/internal/service/service.go:57.28,58.17 1 0
gRPC-server/internal/service/service.go:58.17,60.12 2 0
gRPC-server/internal/service/service.go:62.3,64.17 3 0
gRPC-server/internal/service/service.go:64.17,69.4 2 0
gRPC-server/internal/service/service.go:71.3,78.17 3 0
gRPC-server/internal/service/service.go:78.17,79.35 1 0
gRPC-server/internal/service/service.go:79.35,81.5 1 0
gRPC-server/internal/service/service.go:81.10,85.5 1 0
gRPC-server/internal/service/service.go:87.3,87.36 1 0
gRPC-server/internal/service/service.go:87.36,88.64 1 0
gRPC-server/internal/service/service.go:88.64,92.5 1 0
gRPC-server/internal/service/service.go:95.2,96.16 2 0
gRPC-server/internal/service/service.go:96.16,97.34 1 0
gRPC-server/internal/service/service.go:97.34,100.4 2 0
gRPC-server/internal/service/service.go:101.3,104.9 2 0
gRPC-server/internal/service/service.go:106.2,107.20 2 0
gRPC-server/internal/service/service.go:110.96,112.16 2 1
gRPC-server/internal/service/service.go:112.16,114.3 1 1
gRPC-server/internal/service/service.go:115.2,115.22 1 1
gRPC-server/internal/repository/connect.go:29.33,35.2 1 0
gRPC-server/internal/repository/connect.go:37.49,41.46 3 0
gRPC-server/internal/repository/connect.go:41.46,44.3 2 0
gRPC-server/internal/repository/connect.go:46.2,46.57 1 0
gRPC-server/internal/repository/connect.go:46.57,49.3 2 0
gRPC-server/internal/repository/connect.go:51.2,67.16 7 0
gRPC-server/internal/repository/connect.go:67.16,70.17 3 0
gRPC-server/internal/repository/connect.go:70.17,72.4 1 0
gRPC-server/internal/repository/connect.go:74.3,74.17 1 0
gRPC-server/internal/repository/connect.go:77.2,77.63 1 0
gRPC-server/internal/repository/connect.go:77.63,80.17 3 0
gRPC-server/internal/repository/connect.go:80.17,82.4 1 0
gRPC-server/internal/repository/connect.go:84.3,84.17 1 0
gRPC-server/internal/repository/connect.go:88.2,90.16 2 0
gRPC-server/internal/repository/connect.go:93.134,97.38 3 0
gRPC-server/internal/repository/connect.go:97.38,100.17 2 0
gRPC-server/internal/repository/connect.go:100.17,106.4 3 0
gRPC-server/internal/repository/connect.go:106.9,106.70 1 0
gRPC-server/internal/repository/connect.go:106.70,110.4 2 0
gRPC-server/internal/repository/connect.go:112.3,113.32 2 0
gRPC-server/internal/repository/connect.go:116.2,119.17 3 0
gRPC-server/internal/repository/mongoInit.go:21.73,26.2 1 0
gRPC-server/internal/repository/mongoInit.go:28.84,31.16 3 0
gRPC-server/internal/repository/mongoInit.go:31.16,33.3 1 0
gRPC-server/internal/repository/mongoInit.go:34.2,36.80 2 0
gRPC-server/internal/repository/mongoInit.go:36.80,38.29 2 0
gRPC-server/internal/repository/mongoInit.go:38.29,40.4 1 0
gRPC-server/internal/repository/mongoInit.go:41.3,41.34 1 0
gRPC-server/internal/repository/mongoInit.go:41.34,44.4 1 0
gRPC-server/internal/repository/mongoInit.go:45.3,46.17 2 0
gRPC-server/internal/repository/mongoInit.go:46.17,49.4 2 0
gRPC-server/internal/repository/mongoInit.go:50.3,50.18 1 0
gRPC-server/internal/repository/mongoInit.go:52.2,53.16 2 0
gRPC-server/internal/repository/mongoInit.go:53.16,56.3 2 0
gRPC-server/internal/repository/mongoInit.go:58.2,58.12 1 0
gRPC-server/internal/repository/mongoInit.go:61.100,71.16 8 0
gRPC-server/internal/repository/mongoInit.go:71.16,73.3 1 0
gRPC-server/internal/repository/mongoInit.go:74.2,76.23 2 0
gRPC-server/internal/repository/mongoInit.go:76.23,78.49 2 0
gRPC-server/internal/repository/mongoInit.go:78.49,81.4 2 0
gRPC-server/internal/repository/mongoInit.go:82.3,82.39 1 0
gRPC-server/internal/repository/mongoInit.go:84.2,84.22 1 0
gRPC-server/internal/repository/mongoInit.go:87.103,92.42 4 0
gRPC-server/internal/repository/mongoInit.go:92.42,95.3 2 0
gRPC-server/internal/repository/mongoInit.go:97.2,98.16 2 0
gRPC-server/internal/repository/mongoInit.go:98.16,101.3 2 0
gRPC-server/internal/repository/mongoInit.go:103.2,103.18 1 0
gRPC-server/internal/repository/mongoInit.go:106.89,114.16 4 0
gRPC-server/internal/repository/mongoInit.go:114.16,117.3 2 0
gRPC-server/internal/repository/mongoInit.go:118.2,118.12 1 0
gRPC-server/internal/repository/mongoInit.go:122.89,125.16 3 0
gRPC-server/internal/repository/mongoInit.go:125.16,128.3 2 0
gRPC-server/internal/repository/mongoInit.go:129.2,129.12 1 0
gRPC-server/internal/repository/repository.go:23.63,28.2 1 1
gRPC-server/internal/repository/repository.go:30.94,31.51 1 1
gRPC-server/internal/repository/repository.go:31.51,33.3 1 1
gRPC-server/internal/repository/repository.go:34.2,34.29 1 1
gRPC-server/internal/repository/repository.go:37.99,45.16 3 1
gRPC-server/internal/repository/repository.go:45.16,48.3 2 1
gRPC-server/internal/repository/repository.go:49.2,49.22 1 1
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:28.79,32.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:35.77,37.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:40.140,43.25 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:43.25,45.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:46.2,49.19 4 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:53.107,57.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:60.138,63.25 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:63.25,65.3 1 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:66.2,69.19 4 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:73.106,77.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:91.79,95.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:98.77,100.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:103.118,109.2 5 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:112.89,115.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:118.116,124.2 5 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:127.88,130.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:133.75,136.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:139.101,142.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:156.91,160.2 3 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:163.89,165.2 1 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:168.81,171.2 2 0
gRPC-server/pkg/parseCSV/grpcPb/mocks/mock.go:174.107,177.2 2 0
