mode: set
webApp/cmd/main.go:19.13,22.45 3 0
webApp/pkg/logger/logger.go:66.2,67.16 2 0
webApp/pkg/logger/logger.go:67.16,68.13 1 0
webApp/pkg/logger/logger.go:71.2,79.24 4 0
webApp/internal/repository/connect.go:30.33,36.2 1 0
webApp/internal/repository/connect.go:38.41,41.46 2 0
webApp/internal/repository/connect.go:41.46,44.3 2 0
webApp/internal/repository/connect.go:46.2,48.57 2 0
webApp/internal/repository/connect.go:48.57,51.3 2 0
webApp/internal/repository/connect.go:53.2,57.16 3 0
webApp/internal/repository/connect.go:57.16,62.3 3 0
webApp/internal/repository/connect.go:64.2,64.33 1 0
webApp/internal/repository/connect.go:64.33,66.46 2 0
webApp/internal/repository/connect.go:66.46,68.4 1 0
webApp/internal/repository/connect.go:69.3,71.17 2 0
webApp/internal/repository/connect.go:74.2,74.16 1 0
webApp/internal/repository/connect.go:77.53,82.38 4 0
webApp/internal/repository/connect.go:82.38,89.17 4 0
webApp/internal/repository/connect.go:89.17,92.4 2 0
webApp/internal/repository/connect.go:92.9,92.41 1 0
webApp/internal/repository/connect.go:92.41,97.4 2 0
webApp/internal/repository/connect.go:100.3,100.16 1 0
webApp/internal/repository/connect.go:100.16,102.4 1 0
webApp/internal/repository/connect.go:104.3,105.24 2 0
webApp/internal/repository/connect.go:108.2,111.17 3 0
webApp/internal/repository/product.go:17.69,23.2 1 0
webApp/internal/repository/product.go:25.64,27.16 2 1
webApp/internal/repository/product.go:27.16,31.3 2 0
webApp/internal/repository/product.go:33.2,33.15 1 1
webApp/internal/repository/product.go:33.15,34.17 1 1
webApp/internal/repository/product.go:34.17,35.56 1 1
webApp/internal/repository/product.go:35.56,37.5 1 0
webApp/internal/repository/product.go:38.4,38.64 1 1
webApp/internal/repository/product.go:39.9,40.50 1 1
webApp/internal/repository/product.go:40.50,43.5 2 0
webApp/internal/repository/product.go:47.2,48.16 2 1
webApp/internal/repository/product.go:48.16,52.3 2 1
webApp/internal/repository/product.go:54.2,55.16 2 1
webApp/internal/repository/product.go:55.16,59.3 2 0
webApp/internal/repository/product.go:61.2,61.23 1 1
webApp/internal/repository/product.go:61.23,63.3 1 0
webApp/internal/repository/product.go:65.2,65.12 1 1
webApp/internal/repository/product.go:68.66,72.16 3 1
webApp/internal/repository/product.go:72.16,76.3 2 1
webApp/internal/repository/product.go:78.2,78.15 1 1
webApp/internal/repository/product.go:78.15,79.17 1 1
webApp/internal/repository/product.go:79.17,80.56 1 1
webApp/internal/repository/product.go:80.56,82.5 1 1
webApp/internal/repository/product.go:83.4,83.64 1 1
webApp/internal/repository/product.go:84.9,85.50 1 1
webApp/internal/repository/product.go:85.50,88.5 2 0
webApp/internal/repository/product.go:92.2,94.16 3 1
webApp/internal/repository/product.go:94.16,95.27 1 1
webApp/internal/repository/product.go:95.27,97.4 1 0
webApp/internal/repository/product.go:98.3,100.31 2 1
webApp/internal/repository/product.go:103.2,103.21 1 1
webApp/internal/repository/product.go:106.51,108.16 2 1
webApp/internal/repository/product.go:108.16,112.3 2 1
webApp/internal/repository/product.go:114.2,114.15 1 1
webApp/internal/repository/product.go:114.15,115.17 1 1
webApp/internal/repository/product.go:115.17,116.56 1 1
webApp/internal/repository/product.go:116.56,118.5 1 0
webApp/internal/repository/product.go:119.4,119.64 1 1
webApp/internal/repository/product.go:120.9,121.50 1 1
webApp/internal/repository/product.go:121.50,124.5 2 1
webApp/internal/repository/product.go:128.2,129.16 2 1
webApp/internal/repository/product.go:129.16,133.3 2 1
webApp/internal/repository/product.go:135.2,136.16 2 1
webApp/internal/repository/product.go:136.16,140.3 2 0
webApp/internal/repository/product.go:142.2,142.23 1 1
webApp/internal/repository/product.go:142.23,144.3 1 1
webApp/internal/repository/product.go:146.2,146.12 1 1
webApp/internal/repository/product.go:149.67,151.16 2 1
webApp/internal/repository/product.go:151.16,155.3 2 0
webApp/internal/repository/product.go:157.2,157.15 1 1
webApp/internal/repository/product.go:157.15,158.17 1 1
webApp/internal/repository/product.go:158.17,159.56 1 1
webApp/internal/repository/product.go:159.56,161.5 1 0
webApp/internal/repository/product.go:162.4,162.64 1 1
webApp/internal/repository/product.go:163.9,164.50 1 1
webApp/internal/repository/product.go:164.50,167.5 2 1
webApp/internal/repository/product.go:171.2,172.16 2 1
webApp/internal/repository/product.go:172.16,176.3 2 1
webApp/internal/repository/product.go:178.2,179.16 2 1
webApp/internal/repository/product.go:179.16,183.3 2 0
webApp/internal/repository/product.go:185.2,185.23 1 1
webApp/internal/repository/product.go:185.23,187.3 1 1
webApp/internal/repository/product.go:189.2,189.12 1 1
webApp/internal/repository/product.go:192.66,196.16 3 1
webApp/internal/repository/product.go:196.16,200.3 2 1
webApp/internal/repository/product.go:202.2,202.15 1 1
webApp/internal/repository/product.go:202.15,203.17 1 1
webApp/internal/repository/product.go:203.17,204.56 1 0
webApp/internal/repository/product.go:204.56,206.5 1 0
webApp/internal/repository/product.go:207.4,207.64 1 0
webApp/internal/repository/product.go:208.9,209.50 1 1
webApp/internal/repository/product.go:209.50,212.5 2 0
webApp/internal/repository/product.go:216.2,217.16 2 1
webApp/internal/repository/product.go:217.16,221.3 2 0
webApp/internal/repository/product.go:223.2,223.15 1 1
webApp/internal/repository/product.go:223.15,224.49 1 1
webApp/internal/repository/product.go:224.49,226.4 1 0
webApp/internal/repository/product.go:229.2,229.19 1 1
webApp/internal/repository/product.go:229.19,232.17 3 1
webApp/internal/repository/product.go:232.17,233.28 1 0
webApp/internal/repository/product.go:233.28,235.5 1 0
webApp/internal/repository/product.go:236.4,238.34 2 0
webApp/internal/repository/product.go:240.3,240.39 1 1
webApp/internal/repository/product.go:243.2,243.35 1 1
webApp/internal/repository/product.go:243.35,247.3 2 0
webApp/internal/repository/product.go:249.2,249.22 1 1
webApp/internal/repository/product.go:252.49,254.16 2 1
webApp/internal/repository/product.go:254.16,258.3 2 0
webApp/internal/repository/product.go:260.2,260.15 1 1
webApp/internal/repository/product.go:260.15,261.17 1 1
webApp/internal/repository/product.go:261.17,262.56 1 1
webApp/internal/repository/product.go:262.56,264.5 1 0
webApp/internal/repository/product.go:265.4,265.64 1 1
webApp/internal/repository/product.go:266.9,267.50 1 1
webApp/internal/repository/product.go:267.50,270.5 2 0
webApp/internal/repository/product.go:274.2,275.16 2 1
webApp/internal/repository/product.go:275.16,279.3 2 1
webApp/internal/repository/product.go:281.2,281.12 1 1
webApp/internal/repository/repository.go:21.67,25.2 1 0
webApp/internal/transport/handlers/handlers.go:19.97,24.2 1 0
webApp/internal/transport/handlers/handlers.go:26.60,28.38 2 1
webApp/internal/transport/handlers/handlers.go:28.38,31.3 2 1
webApp/internal/transport/handlers/handlers.go:33.2,33.16 1 1
webApp/internal/transport/handlers/handlers.go:33.16,36.3 2 1
webApp/internal/transport/handlers/handlers.go:38.2,45.35 6 1
webApp/internal/transport/handlers/handlers.go:45.35,52.46 2 1
webApp/internal/transport/handlers/handlers.go:52.46,56.4 3 0
webApp/internal/transport/handlers/handlers.go:60.60,62.51 2 1
webApp/internal/transport/handlers/handlers.go:62.51,66.3 3 1
webApp/internal/transport/handlers/handlers.go:68.2,68.54 1 1
webApp/internal/transport/handlers/handlers.go:68.54,69.37 1 1
webApp/internal/transport/handlers/handlers.go:69.37,73.4 3 1
webApp/internal/transport/handlers/handlers.go:75.3,76.9 2 1
webApp/internal/transport/handlers/handlers.go:79.2,79.50 1 1
webApp/internal/transport/handlers/handlers.go:82.63,83.54 1 1
webApp/internal/transport/handlers/handlers.go:83.54,86.3 2 1
webApp/internal/transport/handlers/handlers.go:88.2,88.55 1 1
webApp/internal/transport/handlers/handlers.go:91.60,94.34 3 1
webApp/internal/transport/handlers/handlers.go:94.34,98.3 3 1
webApp/internal/transport/handlers/handlers.go:100.2,100.59 1 1
webApp/internal/transport/handlers/handlers.go:100.59,101.39 1 1
webApp/internal/transport/handlers/handlers.go:101.39,104.4 2 1
webApp/internal/transport/handlers/handlers.go:106.3,107.9 2 1
webApp/internal/transport/handlers/handlers.go:110.2,110.50 1 1
webApp/internal/transport/handlers/handlers.go:113.60,116.34 3 1
webApp/internal/transport/handlers/handlers.go:116.34,120.3 3 1
webApp/internal/transport/handlers/handlers.go:122.2,123.51 2 1
webApp/internal/transport/handlers/handlers.go:123.51,127.3 3 1
webApp/internal/transport/handlers/handlers.go:129.2,130.56 2 1
webApp/internal/transport/handlers/handlers.go:130.56,131.39 1 1
webApp/internal/transport/handlers/handlers.go:131.39,134.4 2 1
webApp/internal/transport/handlers/handlers.go:136.3,137.9 2 1
webApp/internal/transport/handlers/handlers.go:140.2,140.50 1 1
webApp/internal/transport/handlers/router.go:5.55,9.2 3 0
webApp/internal/transport/handlers/router.go:9.2,14.3 4 0
webApp/internal/transport/handlers/router.go:15.2,15.15 1 0
